id,created_at,updated_at,activity,reference,expiry,userId
1028,2021-03-25 11:25:05.219531,2021-03-25 11:25:05.219531,Logged in,fb90e519c1d230f016d3a5d95f005f77,2022-03-25 17:25:05,106
1029,2021-03-25 11:25:36.764022,2021-03-25 11:25:36.764022,Accessed Session 4 - Starter Files from Intro to Game Dev with Unity repo,6303bac7a4c38503cbbfab8aaaf12840,2022-03-25 17:25:37,106
1030,2021-03-25 11:28:19.047747,2021-03-25 11:28:19.047747,Accessed Session 3 Recap from Intro to Game Dev with Unity repo,fc6ffe47d3cc201a1bd83b35ed8cb419,2022-03-25 17:28:19,106
1031,2021-03-25 15:58:27.461204,2021-03-25 15:58:27.461204,Logged in,ac290f99744baf85c1eb7d8432dfd354,2022-03-25 21:58:27,3
1032,2021-03-25 16:00:34.020002,2021-03-25 16:00:34.020002,Accessed W3Schools from Intro to Web Dev repo,4dfb37feb52f7512e515e7845d087fe0,2022-03-25 22:00:34,3
1033,2021-03-25 16:03:29.668728,2021-03-25 16:03:29.668728,Logged in,3b00fe6a870b09fc9c9f9b6aa78ebbb2,2022-03-25 22:03:30,2
1034,2021-03-25 16:04:21.472265,2021-03-25 16:04:21.472265,No course selected. Navigating to course selection,5228d741e8d42a6fe2b87afabf94ea68,2022-03-25 22:04:21,3
1035,2021-03-25 16:09:30.966901,2021-03-25 16:09:30.966901,Accessed Session 1 Recap from Intro to Game Dev with Unity repo,3c32e221cc5b5ca6535f2a74b6d3ee6d,2022-03-25 22:09:31,3
1036,2021-03-25 16:09:44.726639,2021-03-25 16:09:44.726639,Accessed Session 3 Recap from Intro to Game Dev with Unity repo,f6b23ba3bf67c53fc94d26d491a6122c,2022-03-25 22:09:45,3
1037,2021-03-25 16:09:47.206986,2021-03-25 16:09:47.206986,Accessed Session 3 Recap from Intro to Game Dev with Unity repo,4037e723bc8bb1fe028f7c5a5109d19b,2022-03-25 22:09:47,3
1038,2021-03-25 18:45:34.378924,2021-03-25 18:45:34.378924,Logged in,2b81c86dc2ccfb89eb61e9df0f1a5eb9,2022-03-26 00:45:34,2
1039,2021-03-25 18:50:06.107282,2021-03-25 18:50:06.107282,Logged in,4ee735eef085e511ec14e0d94087fb4c,2022-03-26 00:50:06,2
1040,2021-03-25 18:52:08.578560,2021-03-25 18:52:08.578560,Accessed Session 3 Recap from Intro to Game Dev with Unity repo,031034aee4b05bddce88cf0469ffc804,2022-03-26 00:52:09,2
1041,2021-03-25 19:20:14.073949,2021-03-25 19:20:14.073949,Logged in,68e0750080607fbf74d9a6f09a8a35e8,2022-03-26 01:20:14,2
1042,2021-03-25 19:44:09.943624,2021-03-25 19:44:09.943624,Accessed Session 3 Recap from Intro to Game Dev with Unity repo [access:5b3cf9ac46f::rrtGJAd2ae1e],d95bdd8e577686dad41fc7a681412d57,2022-03-26 01:44:10,2
1043,2021-03-25 19:50:22.793375,2021-03-25 19:50:22.793375,Logged in,ffa6d061688521d000f2988a317cb3a8,2022-03-26 01:50:23,2
1044,2021-03-25 20:22:52.632461,2021-03-25 20:22:52.632461,Logged in,633d9c426a9bef7d468e4d508973919e,2022-03-26 02:22:53,2
1045,2021-03-25 20:55:40.332731,2021-03-25 20:55:40.332731,Logged in,67ae11d6668d272cd83347a9e33eca1c,2022-03-26 02:55:40,2
1046,2021-03-26 12:12:55.171977,2021-03-26 12:12:55.171977,Logged in,5d40d7cee20c6efd8e9bfd313374a042,2022-03-26 18:12:55,2
1047,2021-03-28 16:01:51.515186,2021-03-28 16:01:51.515186,Logged in,9bc4fe58e6da787b4d07ad3867ba0b84,2022-03-28 22:01:52,3
1048,2021-03-28 17:44:33.663573,2021-03-28 17:44:33.663573,Logged in,a3d2ebbe96fdc4a7d53df9eddde32589,2022-03-28 23:44:34,2
1049,2021-03-28 17:47:00.828193,2021-03-28 17:47:00.828193,Logged in,3a1022b59fb2b09f53374ed1dcc6d0ad,2022-03-28 23:47:01,111
1050,2021-03-28 17:47:12.094977,2021-03-28 17:47:12.094977,Logged in,380143d453ca69adbcd3ce6f362f74e8,2022-03-28 23:47:12,67
1051,2021-03-28 17:47:18.910945,2021-03-28 17:47:18.910945,Accessed Session 1 Recap - Write Up from Intro to Game Dev with Unity repo [access:74bc4bdc5d2::rrtGJAd2ae1e],a125afd5ba094f34b6815515f69fc981,2022-03-28 23:47:19,111
1052,2021-03-28 17:47:19.206521,2021-03-28 17:47:19.206521,Accessed Session 1 Recap - Write Up from Intro to Game Dev with Unity repo [access:74bc4bdc5d2::rrtGJAd2ae1e],e421035d1eee8f9b9a31ab1239cf9750,2022-03-28 23:47:19,111
1053,2021-03-30 00:57:09.335995,2021-03-30 00:57:09.335995,Logged in,7ed7e92a962f012bb1cd5762584dbe4f,2022-03-30 06:57:09,105
1054,2021-03-30 00:57:38.001199,2021-03-30 00:57:38.001199,Accessed Session 2 Recap from Intro to Game Dev with Unity repo [access:918a4f912a1::rrtGJAd2ae1e],3620fc200b4722e7e3f0838c4a3e6b7e,2022-03-30 06:57:38,105
1055,2021-03-30 00:59:20.249200,2021-03-30 00:59:20.249200,Accessed Session 2 - Starter Files from Intro to Game Dev with Unity repo [access:1a82c08473b::rrtGJAd2ae1e],49b79c52d22cc41094644bc0c8e92384,2022-03-30 06:59:20,105
1056,2021-03-30 01:03:37.357770,2021-03-30 01:03:37.357770,Accessed Session 3 Recap from Intro to Game Dev with Unity repo [access:5b3cf9ac46f::rrtGJAd2ae1e],b220a2c3e76c0c42984ff1aafa442105,2022-03-30 07:03:37,105
1057,2021-03-30 01:05:27.190829,2021-03-30 01:05:27.190829,Accessed Session 3 - Starter Files from Intro to Game Dev with Unity repo [access:dd9df1d2f3c::rrtGJAd2ae1e],70dbd1c80a39e61923e09a997be8fa7e,2022-03-30 07:05:27,105
1058,2021-03-30 07:14:00.501205,2021-03-30 07:14:00.501205,Logged in,a0918e6d58709fd6290ab7d18fc50fe2,2022-03-30 13:14:00,67
1059,2021-03-30 07:16:57.737816,2021-03-30 07:16:57.737816,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],4c2337865991e3d6c0fa489222f1b389,2022-03-30 13:16:58,67
1060,2021-03-30 07:42:47.464679,2021-03-30 07:42:47.464679,Logged in,3160d40384896528dd6f1f56909e1461,2022-03-30 13:42:47,67
1061,2021-03-30 09:50:08.707393,2021-03-30 09:50:08.707393,Logged in,1e09bf63514a6917c603a786c705e054,2022-03-30 15:50:09,2
1062,2021-03-30 10:10:26.161206,2021-03-30 10:10:26.161206,Accessed Session Four Recap from Intro to Game Dev with Unity repo [access:b4aec5f066b::rrtGJAd2ae1e],cc1392f8df8225d984dddfd03b9d0fa2,2022-03-30 16:10:26,2
1063,2021-03-30 13:54:01.472970,2021-03-30 13:54:01.472970,Logged in,e7b00c4dc534b64f71a645f56ade9a7a,2022-03-30 19:54:01,1
1064,2021-03-30 13:54:26.045679,2021-03-30 13:54:26.045679,Logged in,516fa8c53327ac3e7815b30adcb02a88,2022-03-30 19:54:26,67
1065,2021-03-30 17:40:23.475560,2021-03-30 17:40:23.475560,Logged in,8dfc2b874dac20139954d69b3a6ad212,2022-03-30 23:40:23,67
1066,2021-03-30 17:45:23.585186,2021-03-30 17:45:23.585186,Accessed Session Four Recap from Intro to Game Dev with Unity repo [access:b4aec5f066b::rrtGJAd2ae1e],895361100d20afde5f00af045c163e9e,2022-03-30 23:45:24,67
1067,2021-03-30 17:59:33.767625,2021-03-30 17:59:33.767625,Logged in,453344bf03f7506835d3c76e64cb61a4,2022-03-30 23:59:34,105
1068,2021-03-30 17:59:41.253008,2021-03-30 17:59:41.253008,Logged in,adfa9311bead788cdb28c960269b3eb2,2022-03-30 23:59:41,111
1069,2021-03-30 17:59:53.210727,2021-03-30 17:59:53.210727,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],3135964b8339cfa4b245cefb4a8df585,2022-03-30 23:59:53,105
1070,2021-03-30 18:01:20.994309,2021-03-30 18:01:20.994309,Logged in,dbc13c809069173f097d2d485be768ea,2022-03-31 00:01:21,69
1071,2021-03-30 18:02:00.265181,2021-03-30 18:02:00.265181,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],5e9de60b2e77137118bc72e7b58cd5fe,2022-03-31 00:02:00,69
1072,2021-03-30 18:02:28.412786,2021-03-30 18:02:28.412786,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],d733db8a11b8f1e1cb48f973e0faa156,2022-03-31 00:02:28,69
1073,2021-03-30 18:03:07.101226,2021-03-30 18:03:07.101226,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],ab4d0839cdc943fff4f4a984c1a40bff,2022-03-31 00:03:07,111
1074,2021-03-30 18:04:52.015387,2021-03-30 18:04:52.015387,Logged in,afbb76f909b1ff011c0066445af47a78,2022-03-31 00:04:52,91
1075,2021-03-30 18:07:53.453182,2021-03-30 18:07:53.453182,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],cd15dca49f6480c89748e89e8de920c4,2022-03-31 00:07:53,67
1076,2021-03-30 18:07:55.326801,2021-03-30 18:07:55.326801,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],6b58a20114942ae5095354e12352bce2,2022-03-31 00:07:55,91
1077,2021-03-30 18:08:45.728427,2021-03-30 18:08:45.728427,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],b66c3df53ccd8f77e43973630e5a48ae,2022-03-31 00:08:46,67
1078,2021-03-30 18:09:31.592358,2021-03-30 18:09:31.592358,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],1f4fe368ed55fc4925ca93588fd893ed,2022-03-31 00:09:32,91
1079,2021-03-30 18:09:39.721036,2021-03-30 18:09:39.721036,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],ffe6312b7148f7a32de9a4983fb3150b,2022-03-31 00:09:40,105
1080,2021-03-30 18:10:29.838885,2021-03-30 18:10:29.838885,Logged in,104d46dd7e6e209ef063e96f87146b40,2022-03-31 00:10:30,110
1081,2021-03-30 18:10:39.845195,2021-03-30 18:10:39.845195,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],25e0f4141eebeed7ef07b9c2b5f02ac4,2022-03-31 00:10:40,110
1082,2021-03-30 18:11:42.143795,2021-03-30 18:11:42.143795,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],048b7db53e9510343c416a7c42e66d3c,2022-03-31 00:11:42,69
1083,2021-03-30 18:11:58.052590,2021-03-30 18:11:58.052590,Password Reset requested,8c0501d3b16b81702b119dd9ab66e913,2022-03-31 00:11:58,85
1084,2021-03-30 18:13:50.985017,2021-03-30 18:13:50.985017,Password Reset requested,8c7656cc4bcf53bae7b3cc80e9abc47a,2022-03-31 00:13:51,85
1085,2021-03-30 18:16:20.835207,2021-03-30 18:16:20.835207,Logged in,f3fd773192dc841b7309c3db71a68dac,2022-03-31 00:16:21,111
1086,2021-03-30 18:16:28.501346,2021-03-30 18:16:28.501346,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],e0b2d1eda1f9e6381c2a82bde9b45c2a,2022-03-31 00:16:29,111
1087,2021-03-30 18:18:19.607782,2021-03-30 18:18:19.607782,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],42c6036091592c42f3e58c9a28936dbd,2022-03-31 00:18:20,91
1088,2021-03-30 19:22:48.194986,2021-03-30 19:22:48.194986,Logged in,f83a9086b061944aa2b8c65d514bbeb1,2022-03-31 01:22:48,1
1089,2021-03-30 19:57:31.815888,2021-03-30 19:57:31.815888,Logged in,fa61336a3ffcd5d057bbd8a477f816de,2022-03-31 01:57:32,67
1090,2021-03-30 19:58:10.158723,2021-03-30 19:58:10.158723,Logged in,05394057e79698abd450a3053b734276,2022-03-31 01:58:10,1
1091,2021-04-01 05:46:28.584097,2021-04-01 05:46:28.584097,Logged in,5c90d855777e6a655aa3ddd0f0dba16f,2022-04-01 11:46:29,106
1092,2021-04-01 05:46:52.658630,2021-04-01 05:46:52.658630,Accessed Session 5 - Assets from Intro to Game Dev with Unity repo [access:141012aa424::rrtGJAd2ae1e],2e6e64a6178c04ebe1d183a2a91f5b58,2022-04-01 11:46:53,106
1093,2021-04-01 05:47:27.761210,2021-04-01 05:47:27.761210,Accessed Session 5 - Starter Files from Intro to Game Dev with Unity repo [access:3aadbfd9eca::rrtGJAd2ae1e],05ed2523c0f254d642b03329fae24d52,2022-04-01 11:47:28,106
1094,2021-04-01 05:49:44.969753,2021-04-01 05:49:44.969753,Accessed Session Four Recap from Intro to Game Dev with Unity repo [access:b4aec5f066b::rrtGJAd2ae1e],bc80f12798b5868c6dd4524eb042af20,2022-04-01 11:49:45,106
1095,2021-04-05 18:20:40.951895,2021-04-05 18:20:40.951895,Logged in,8051d1ab2a5b1930096c2c06105a039f,2022-04-06 00:20:41,111
1096,2021-04-05 18:20:44.958450,2021-04-05 18:20:44.958450,Logged in,4acbb15fd52a6da60ad3027859692062,2022-04-06 00:20:45,111
1097,2021-04-05 18:21:03.639619,2021-04-05 18:21:03.639619,Logged in,b552f287e9bc6d863ef1770b5c3390e8,2022-04-06 00:21:04,67
1098,2021-04-06 08:52:25.567662,2021-04-06 08:52:25.567662,Logged in,e26b169319943ba65f685a5cf85caecd,2022-04-06 14:52:26,67
1099,2021-04-06 15:58:40.344048,2021-04-06 15:58:40.344048,Logged in,a07e8e146c695d98908bbf6dab2a3ffd,2022-04-06 21:58:40,67
1100,2021-04-06 16:44:45.329182,2021-04-06 16:44:45.329182,Logged in,61ba03fbfe206259edb91a9cf5104bf6,2022-04-06 22:44:45,111
1101,2021-04-06 16:44:58.272390,2021-04-06 16:44:58.272390,Accessed Session 6 - Starter Files from Intro to Game Dev with Unity repo [access:4ff849da461::rrtGJAd2ae1e],9aba8615da28cabfd2c6847f377c874a,2022-04-06 22:44:58,111
1102,2021-04-06 17:53:21.751430,2021-04-06 17:53:21.751430,Logged in,6fcea13000ef843d998c0f0570b6dd02,2022-04-06 23:53:22,2
1103,2021-04-06 17:59:40.816347,2021-04-06 17:59:40.816347,Logged in,8a63aa4bbcb52b6ebfa81fbf9ff35af3,2022-04-06 23:59:41,67
1104,2021-04-06 18:01:06.629578,2021-04-06 18:01:06.629578,Logged in,e59ccdf109753e507e9980eec3b543b9,2022-04-07 00:01:07,105
1105,2021-04-06 18:01:23.979038,2021-04-06 18:01:23.979038,Accessed Session 6 - Starter Files from Intro to Game Dev with Unity repo [access:4ff849da461::rrtGJAd2ae1e],6931c83dd32bac0ed8c5fb714ab58404,2022-04-07 00:01:24,105
1106,2021-04-06 18:06:51.661201,2021-04-06 18:06:51.661201,Accessed Session 6 - Starter Files from Intro to Game Dev with Unity repo [access:4ff849da461::rrtGJAd2ae1e],2c9776ac3301e87c585236f335289eb1,2022-04-07 00:06:52,67
1107,2021-04-06 18:23:25.476026,2021-04-06 18:23:25.476026,Logged in,8a307d9e5574f78d9b3f1ed65a4cc722,2022-04-07 00:23:25,69
1108,2021-04-06 18:23:41.523282,2021-04-06 18:23:41.523282,Accessed Session 6 - Starter Files from Intro to Game Dev with Unity repo [access:4ff849da461::rrtGJAd2ae1e],f90b837071c1ff05d10f36e2d245ba50,2022-04-07 00:23:42,69
1109,2021-04-06 18:29:37.857336,2021-04-06 18:29:37.857336,Logged in,190f770c3954d1ee794b56ccba0c02ce,2022-04-07 01:29:38,2
1110,2021-04-06 18:48:43.687112,2021-04-06 18:48:43.687112,Logged in,5c7ed3ad22478b38416adef5b0253c83,2022-04-07 00:48:44,2
1111,2021-04-06 19:03:25.898810,2021-04-06 19:03:25.898810,Accessed Session Four Recap from Intro to Game Dev with Unity repo [access:b4aec5f066b::rrtGJAd2ae1e],1b5afcbad65dd0dca2e3263fc1787007,2022-04-07 01:03:26,2
1112,2021-04-06 19:09:03.164843,2021-04-06 19:09:03.164843,Logged in,21bd1653c0e210f2b3c621727726c2e1,2022-04-07 01:09:03,2
1113,2021-04-06 19:28:34.651745,2021-04-06 19:28:34.651745,Logged in,42c2d8612a58c5fa83d187b79d5ffb9b,2022-04-07 01:28:35,67
1114,2021-04-06 20:08:45.216134,2021-04-06 20:08:45.216134,Logged in,5ad7ae10e69136108db8d3d1febb4b93,2022-04-07 02:08:45,67
1115,2021-04-07 12:09:31.959269,2021-04-07 12:09:31.959269,Logged in,882bbb4f691c08d0ad50f0cf2d79bbb1,2022-04-07 18:09:32,2
1116,2021-04-07 12:12:28.003481,2021-04-07 12:12:28.003481,Logged in,b4682a057bb8fef8729671c972f11f32,2022-04-07 18:12:28,1
1117,2021-04-07 12:19:19.219635,2021-04-07 12:19:19.219635,Accessed Session Four Recap from Intro to Game Dev with Unity repo [access:b4aec5f066b::rrtGJAd2ae1e],a40c237585e87662293bdaa5b024db25,2022-04-07 18:19:19,2
1118,2021-04-08 11:13:07.184370,2021-04-08 11:13:07.184370,Logged in,8d28fda1723f0a1a482a933e20289aee,2022-04-08 17:13:07,2
1119,2021-04-08 11:16:44.376151,2021-04-08 11:16:44.376151,Accessed Session 5 Recap from Intro to Game Dev with Unity repo [access:f2ec33fafc6::rrtGJAd2ae1e],e31c5242de0b5543fedd821af531e1ec,2022-04-08 17:16:44,2
1120,2021-04-08 11:43:12.219764,2021-04-08 11:43:12.219764,Logged in,ebea458c959003ff35a51624e859f824,2022-04-08 17:43:12,2
1121,2021-04-08 12:43:10.895799,2021-04-08 12:43:10.895799,Logged in,ecb220747d35e9dedcf6d84414060b82,2022-04-08 18:43:11,3
1122,2021-04-08 17:17:12.326946,2021-04-08 17:17:12.326946,Logged in,819cba44971b2d402d8d7b84b2f9a8b2,2022-04-08 23:17:12,2
1123,2021-04-08 17:50:09.791725,2021-04-08 17:50:09.791725,Logged in,874fcf089544774d6cf0a5d3c57adcc3,2022-04-08 23:50:10,2
1124,2021-04-08 20:03:25.675307,2021-04-08 20:03:25.675307,Logged in,953bdc41aae1697510b26bc2d261436e,2022-04-09 02:03:26,2
1125,2021-04-08 20:05:23.457644,2021-04-08 20:05:23.457644,Accessed Session 6 Recap from Intro to Game Dev with Unity repo [access:1d9bec2ad95::rrtGJAd2ae1e],530ba27b03673a2bab1dff8109597c4e,2022-04-09 02:05:23,2
1126,2021-04-08 20:35:22.392986,2021-04-08 20:35:22.392986,Logged in,6441e6c6443f6ece1868b5ffca83d45a,2022-04-09 02:35:22,111
1127,2021-04-08 21:12:33.666714,2021-04-08 21:12:33.666714,Logged in,14f62242adc7d462cb22119840231486,2022-04-09 03:12:34,111
1128,2021-04-08 21:12:35.533322,2021-04-08 21:12:35.533322,Accessed Session 6 Recap from Intro to Game Dev with Unity repo [access:1d9bec2ad95::rrtGJAd2ae1e],27b8e57455e1cc926dafdde757555abc,2022-04-09 03:12:36,111
1129,2021-04-09 13:42:41.610992,2021-04-09 13:42:41.610992,Logged in,8f86c3c54fc3b92ad22a7547af039302,2022-04-09 19:42:42,106
1130,2021-04-09 13:42:59.996112,2021-04-09 13:42:59.996112,Accessed Session 6 - Starter Files from Intro to Game Dev with Unity repo [access:4ff849da461::rrtGJAd2ae1e],725068a41888a7c3dcd022633e665b3c,2022-04-09 19:43:00,106
