id,created_at,updated_at,activity,reference,expiry,userId
1131,2021-04-09 13:43:36.345370,2021-04-09 13:43:36.345370,Accessed Session 6 Recap from Intro to Game Dev with Unity repo [access:1d9bec2ad95::rrtGJAd2ae1e],4e7e43a94f1466e62dd5fecbbdf49a7b,2022-04-09 19:43:36,106
1132,2021-04-09 13:46:13.557782,2021-04-09 13:46:13.557782,Logged in,12785f30fbd1ea7d6deecaa8242dfdbd,2022-04-09 19:46:14,106
1133,2021-04-09 13:46:28.733212,2021-04-09 13:46:28.733212,Accessed Session 5 Recap from Intro to Game Dev with Unity repo [access:f2ec33fafc6::rrtGJAd2ae1e],d4d606cbe1467799f8d7c375e888ce64,2022-04-09 19:46:29,106
1134,2021-04-10 12:41:32.237198,2021-04-10 12:41:32.237198,Logged in,0ba2bfa661131781aabe4f036cc503fb,2022-04-10 19:41:32,2
1135,2021-04-10 14:46:30.944237,2021-04-10 14:46:30.944237,Logged in,365197565fa3782b550f3da197ea4be7,2022-04-10 21:46:31,2
1136,2021-04-10 15:53:58.042978,2021-04-10 15:53:58.042978,Logged in,036cd6cd96866b46b661be6f9bcd7481,2022-04-10 22:53:58,2
1137,2021-04-10 16:27:46.632830,2021-04-10 16:27:46.632830,Logged in,7e0ff370329f6a913bd57d3e48dc25b9,2022-04-10 23:27:47,2
1138,2021-04-10 16:58:03.681893,2021-04-10 16:58:03.681893,Logged in,277fcfeb72ed2637969203937226e360,2022-04-10 23:58:04,2
1139,2021-04-10 17:28:54.263005,2021-04-10 17:28:54.263005,Logged in,e819bbd3373d200bd4eeda82ff34529a,2022-04-11 00:28:54,2
1140,2021-04-11 12:52:09.212436,2021-04-11 12:52:09.212436,Logged in,836436d5fff48b8e5e8f2d4dd017a88b,2022-04-11 19:52:09,2
1141,2021-04-11 13:23:59.012224,2021-04-11 13:23:59.012224,Logged in,fc96513c12cdd98c52625553777e25fd,2022-04-11 20:23:59,2
1142,2021-04-11 14:00:58.470491,2021-04-11 14:00:58.470491,Logged in,8e068c021cea7393fdca98ebbf2b54b5,2022-04-11 21:00:58,2
1143,2021-04-11 14:14:35.836538,2021-04-11 14:14:35.836538,Logged in,212793607af350373714475a28f2b908,2022-04-11 20:14:36,2
1144,2021-04-11 20:54:51.959573,2021-04-11 20:54:51.959573,Logged in,a28b7ed60f9342ec621fef8291686384,2022-04-12 02:54:52,2
1145,2021-04-11 21:21:41.084566,2021-04-11 21:21:41.084566,Logged in,1fe3eb5b305d35ca0fcd421aa0d01364,2022-04-12 04:21:41,2
1146,2021-04-11 21:51:55.073929,2021-04-11 21:51:55.073929,Logged in,4333ebbb8de126ff16beac39495f2f2a,2022-04-12 04:51:55,2
1147,2021-04-11 22:22:26.261209,2021-04-11 22:22:26.261209,Logged in,d0dc46065e135a4e847d9e6635e90b44,2022-04-12 05:22:26,2
1148,2021-04-11 22:57:34.367626,2021-04-11 22:57:34.367626,Logged in,e2970978628b74561dacdc9d6fdf6f23,2022-04-12 05:57:34,2
1149,2021-04-11 23:18:49.887309,2021-04-11 23:18:49.887309,Logged in,1b64f824ad75bb7aa0533ea61e9fa9d4,2022-04-12 05:18:50,2
1150,2021-04-11 23:18:53.435112,2021-04-11 23:18:53.435112,Logged in,af89cc90dc7d6a56afb2d4a8766ec128,2022-04-12 05:18:53,2
1151,2021-04-11 23:19:07.578875,2021-04-11 23:19:07.578875,Logged in,5cdf9d3e6aaa652f8ae1bd64678ba20f,2022-04-12 05:19:08,2
1152,2021-04-11 23:22:07.954273,2021-04-11 23:22:07.954273,Logged in,d67be17be7735412cfa4e4c987b4641e,2022-04-12 06:22:08,2
1153,2021-04-12 07:34:52.681381,2021-04-12 07:34:52.681381,Password Reset requested,6f55df08aca0a647c6d6c0367e8cc027,2022-04-12 13:34:53,114
1154,2021-04-12 08:16:39.741206,2021-04-12 08:16:39.741206,Logged in,b49a8b6db1c706cb47eac649054703d8,2022-04-12 14:16:40,2
1155,2021-04-12 09:17:21.653187,2021-04-12 09:17:21.653187,Logged in,f1cc9cd53b167df5fa9c22ffdc3ca2d0,2022-04-12 15:17:22,2
1156,2021-04-12 10:54:15.516758,2021-04-12 10:54:15.516758,Logged in,b92bcb2a9af2f741d71667b36290d296,2022-04-12 16:54:16,2
1157,2021-04-12 16:34:07.164032,2021-04-12 16:34:07.164032,Logged in,414d1470ed6eb77af0beec2e1dd75471,2022-04-12 22:34:07,2
1158,2021-04-12 17:04:20.975431,2021-04-12 17:04:20.975431,Logged in,46970e43b276cf2f5f67f59f2cfefcd9,2022-04-12 23:04:21,2
1159,2021-04-13 08:47:58.135309,2021-04-13 08:47:58.135309,Logged in,4f2d266dec43eeb27ad359a53374ab6d,2022-04-13 14:47:58,2
1160,2021-04-13 17:30:11.048175,2021-04-13 17:30:11.048175,Logged in,c2eecb00e8908fc43854b10496e75d3e,2022-04-13 23:30:11,67
1161,2021-04-13 17:35:12.103810,2021-04-13 17:35:12.103810,Accessed Session 6 Recap from Intro to Game Dev with Unity repo [access:1d9bec2ad95::rrtGJAd2ae1e],a9c0f8700a7d1a9501d42fa4efd013c0,2022-04-13 23:35:12,67
1162,2021-04-13 17:45:48.164588,2021-04-13 17:45:48.164588,Logged in,5607cfddac8987858e827a9d9817b303,2022-04-13 23:45:48,111
1163,2021-04-13 17:48:22.997202,2021-04-13 17:48:22.997202,Accessed Session 7 - Starter Files from Intro to Game Dev with Unity repo [access:0274231c583::rrtGJAd2ae1e],8ac7a24534b59050d84c8e7a92ac0475,2022-04-13 23:48:23,111
1164,2021-04-13 17:56:29.073453,2021-04-13 17:56:29.073453,Logged in,d85a1621d9f289a68325eafaff3df571,2022-04-13 23:56:29,69
1165,2021-04-13 17:57:03.090821,2021-04-13 17:57:03.090821,Accessed Session 7 - Starter Files from Intro to Game Dev with Unity repo [access:0274231c583::rrtGJAd2ae1e],75feff7b808ed0ef09dd9b916da3c10d,2022-04-13 23:57:03,69
1166,2021-04-13 18:04:47.729177,2021-04-13 18:04:47.729177,Logged in,e67d60cf7eef0b3ea5adf5d63f61a6c0,2022-04-14 00:04:48,67
1167,2021-04-13 18:35:34.783005,2021-04-13 18:35:34.783005,Logged in,7f123ea06e9f3a1b2901482697f3ca48,2022-04-14 00:35:35,67
1168,2021-04-14 19:18:35.115653,2021-04-14 19:18:35.115653,Logged in,a5c68d35a3d6a5a3473be219ca53aa44,2022-04-15 01:18:35,2
1169,2021-04-15 19:32:57.459850,2021-04-15 19:32:57.459850,Logged in,730768fc9260755ecc10eadf4252db48,2022-04-16 01:32:57,2
1170,2021-04-16 09:36:34.159110,2021-04-16 09:36:34.159110,Password Reset requested,f931c7fcffc4d9e7ef146ee27d8cf57e,2022-04-16 15:36:34,114
1171,2021-04-16 09:36:55.605418,2021-04-16 09:36:55.605418,Logged in,eed63fdff4e63a90b3f99c2c14756187,2022-04-16 15:36:56,114
1172,2021-04-16 09:36:55.847766,2021-04-16 09:36:55.847766,Password expired. Redirecting to update password,38e10a9a5e1d03bbeba6170e5fa65d67,2022-04-16 15:36:56,114
1173,2021-04-16 09:37:21.294009,2021-04-16 09:37:21.294009,Updated password,dd121f4afafc2691077c58f4479cef8a,2022-04-16 15:37:21,114
1174,2021-04-16 09:52:17.355196,2021-04-16 09:52:17.355196,Logged in,c726ffc7f0bcafb0b5574da5c645bfc8,2022-04-16 15:52:17,2
1175,2021-04-16 12:18:39.099872,2021-04-16 12:18:39.099872,Logged in,4f7088fb6a2515dd41410a6163d17f8e,2022-04-16 18:18:39,2
1176,2021-04-16 15:55:43.644590,2021-04-16 15:55:43.644590,Logged in,792215042c18ccdace9745dde4ca2358,2022-04-16 22:55:44,2
1177,2021-04-16 16:26:27.955195,2021-04-16 16:26:27.955195,Logged in,08dfbe169c9db6988ffd34553a711744,2022-04-16 23:26:28,2
1178,2021-04-16 18:08:58.411590,2021-04-16 18:08:58.411590,Logged in,7eaea4b935e5703e9f0853f9db1b5eba,2022-04-17 00:08:58,2
1179,2021-04-17 19:13:54.079191,2021-04-17 19:13:54.079191,Logged in,9263bb83c9a91038b13f9ed636c9f369,2022-04-18 01:13:54,2
1180,2021-04-17 20:07:00.594037,2021-04-17 20:07:00.594037,Logged in,f2046d697cf7dddeef56cdb93d75be04,2022-04-18 03:07:01,2
1181,2021-04-17 20:52:11.813494,2021-04-17 20:52:11.813494,Logged in,c7bd57437eb61d01b3cd00179a98d6ac,2022-04-18 03:52:12,2
1182,2021-04-17 21:22:01.984954,2021-04-17 21:22:01.984954,Logged in,4b6ee51617d4a1e17cb61cdaf246c5ad,2022-04-18 04:22:02,2
1183,2021-04-17 22:48:19.244237,2021-04-17 22:48:19.244237,Logged in,643e18d7b06370e961001f2493d09819,2022-04-18 05:48:19,2
1184,2021-04-17 23:19:02.204312,2021-04-17 23:19:02.204312,Logged in,2b77890cb30aab0a61c71865b214794a,2022-04-18 06:19:02,2
1185,2021-04-17 23:19:38.285531,2021-04-17 23:19:38.285531,Logged in,055ec746aae4f0791f97e98cea348c3f,2022-04-18 06:19:38,2
1186,2021-04-17 23:26:10.698902,2021-04-17 23:26:10.698902,Logged in,dc8022ea5c62afe190e6b82c87070225,2022-04-18 05:26:11,2
1187,2021-04-18 13:55:38.095175,2021-04-18 13:55:38.095175,Logged in,3087c4c4aa382cee0a6fe9fd24ce7e52,2022-04-18 20:55:38,2
1188,2021-04-18 14:26:08.944900,2021-04-18 14:26:08.944900,Logged in,f6f3cd03641e781970744c3d26d8e3a2,2022-04-18 21:26:09,2
1189,2021-04-18 14:57:28.787090,2021-04-18 14:57:28.787090,Logged in,a84c9da05089025e4473a390b07b3061,2022-04-18 21:57:29,2
1190,2021-04-18 15:12:30.727898,2021-04-18 15:12:30.727898,Logged in,21b5e8a35c6d36270dc6e9eb217efa71,2022-04-18 21:12:31,2
1191,2021-04-18 18:20:03.383778,2021-04-18 18:20:03.383778,Magic link sent,599ed505690ee346bd1f35d400f01adc,2022-04-19 01:20:03,2
1192,2021-04-18 18:22:19.041633,2021-04-18 18:22:19.041633,Logged in,d293eef165d54d5d3d05dcb0826092b8,2022-04-19 01:22:19,2
1193,2021-04-18 18:43:30.045810,2021-04-18 18:43:30.045810,Magic link sent,47747cf245d706ccae45191708e949a7,2022-04-19 00:43:30,2
1194,2021-04-18 18:44:45.458662,2021-04-18 18:44:45.458662,Logged in,6b6e8e5dac9b4b6eebf1da866b78ef36,2022-04-19 00:44:45,2
1195,2021-04-18 20:30:29.907635,2021-04-18 20:30:29.907635,Logged in,219e1c264e456cb073faa85313d31244,2022-04-19 02:30:30,2
1196,2021-04-18 21:30:42.347304,2021-04-18 21:30:42.347304,Logged in,952883d76d56c3dde874e3511be023c2,2022-04-19 03:30:42,2
1197,2021-04-18 21:45:49.339299,2021-04-18 21:45:49.339299,Logged in,7d02dad9b11605216529635c972b50dd,2022-04-19 03:45:49,2
1198,2021-04-19 11:38:14.008338,2021-04-19 11:38:14.008338,Logged in,c16b86876ece9a79e606f2a2677962c1,2022-04-19 17:38:14,2
1199,2021-04-19 11:38:55.800183,2021-04-19 11:38:55.800183,Magic link sent,65bde7380fa9cffe93eb2c64b41ad6e2,2022-04-19 17:38:56,1
1200,2021-04-19 11:41:06.783448,2021-04-19 11:41:06.783448,Logged in,2529f900a179cb9f624f2820360cad94,2022-04-19 17:41:07,1
1201,2021-04-19 12:39:41.195909,2021-04-19 12:39:41.195909,Logged in,ef0a9d6946c7825734c5d2b1aff45848,2022-04-19 18:39:41,2
1202,2021-04-20 13:31:56.843845,2021-04-20 13:31:56.843845,Logged in,0133cc13795d1a64b370caccd0e1c711,2022-04-20 19:31:57,106
1203,2021-04-20 13:32:21.387216,2021-04-20 13:32:21.387216,Accessed Session 7 - Starter Files from Intro to Game Dev with Unity repo [access:0274231c583::rrtGJAd2ae1e],6f24b14268a3f0c879c60b988090b350,2022-04-20 19:32:21,106
1204,2021-04-20 13:33:21.556400,2021-04-20 13:33:21.556400,Accessed Session 7 Recap from Intro to Game Dev with Unity repo [access:f808a2f41b5::rrtGJAd2ae1e],af5ac6fd26a227860e9091ad960452bd,2022-04-20 19:33:22,106
1205,2021-04-20 15:22:35.359616,2021-04-20 15:22:35.359616,Logged in,0e1f6c3d471f5b027c09f317c496b935,2022-04-20 21:22:35,67
1206,2021-04-20 15:54:56.894966,2021-04-20 15:54:56.894966,Logged in,e1a37d3672ab60b158a0fd02cf54f855,2022-04-20 21:54:57,67
1207,2021-04-20 16:50:54.232120,2021-04-20 16:50:54.232120,Logged in,f46c6504473a3f396c19de853b1eff87,2022-04-20 22:50:54,2
1208,2021-04-20 17:55:24.942952,2021-04-20 17:55:24.942952,Logged in,5e3f187565df7b1183d58068444bfd97,2022-04-20 23:55:25,69
1209,2021-04-20 17:58:45.915980,2021-04-20 17:58:45.915980,Accessed Session 8 - Starter Files from Intro to Game Dev with Unity repo [access:1d14e303b59::rrtGJAd2ae1e],6e07aff078d654b4b660653be82f5eac,2022-04-20 23:58:46,69
1210,2021-04-20 20:04:16.351923,2021-04-20 20:04:16.351923,Logged in,86e5187313ef31ae38c7f33ea655a634,2022-04-21 02:04:16,67
1211,2021-04-21 08:48:00.343106,2021-04-21 08:48:00.343106,Logged in,ee1da950455132d2d86428ccfa0b2515,2022-04-21 14:48:00,2
1212,2021-04-26 15:00:44.092802,2021-04-26 15:00:44.092802,Logged in,ee8e4edd12e4cdd183d3370b1adc26eb,2022-04-26 21:00:44,106
1213,2021-04-26 15:01:09.771726,2021-04-26 15:01:09.771726,Accessed Session 8 - Starter Files from Intro to Game Dev with Unity repo [access:1d14e303b59::rrtGJAd2ae1e],592ea93210490cbf2f4e8e1298d782bf,2022-04-26 21:01:10,106
1214,2021-04-26 15:03:53.740382,2021-04-26 15:03:53.740382,Accessed Session 7 Recap from Intro to Game Dev with Unity repo [access:f808a2f41b5::rrtGJAd2ae1e],a704f41493449175627c83498ac1741a,2022-04-26 21:03:54,106
1215,2021-04-26 15:03:54.531726,2021-04-26 15:03:54.531726,Accessed Session 7 Recap from Intro to Game Dev with Unity repo [access:f808a2f41b5::rrtGJAd2ae1e],ea6c76f68a0365861a8b6d9d6fdf2419,2022-04-26 21:03:55,106
1216,2021-04-27 11:34:10.809791,2021-04-27 11:34:10.809791,Logged in,3120f251a0e6e82e711808a5f6f5d7c3,2022-04-27 17:34:11,2
1217,2021-04-27 15:09:15.980556,2021-04-27 15:09:15.980556,Logged in,cc640d9f96586dd19ba8001f9edcaeeb,2022-04-27 21:09:16,2
1218,2021-04-27 15:20:39.878510,2021-04-27 15:20:39.878510,Logged in,203d9cd9b899dc50ae6a6700b4a51bba,2022-04-27 21:20:40,66
1219,2021-04-27 15:21:18.837177,2021-04-27 15:21:18.837177,Accessed Session 8 - Starter Files from Intro to Game Dev with Unity repo [access:1d14e303b59::rrtGJAd2ae1e],7e427378e46ebc98ce5f906ad6fef273,2022-04-27 21:21:19,66
1220,2021-04-27 15:39:20.014852,2021-04-27 15:39:20.014852,Logged in,d58f04a9f1547ce097a02647364a635d,2022-04-27 21:39:20,2
1221,2021-04-27 15:53:57.218451,2021-04-27 15:53:57.218451,Logged in,f15fad8cae4c6c1d5bab5855320f46b9,2022-04-27 21:53:57,66
1222,2021-04-27 15:55:04.964625,2021-04-27 15:55:04.964625,Accessed Session 1 Recap from Intro to Game Dev with Unity repo [access:286e1a92d35::rrtGJAd2ae1e],a17bb9410094546790076c25701f92d0,2022-04-27 21:55:05,66
1223,2021-04-27 15:57:33.778735,2021-04-27 15:57:33.778735,Logged in,cf0b18ea0945f22e525f5d8b4ee326a4,2022-04-27 21:57:34,67
1224,2021-04-27 16:12:15.911431,2021-04-27 16:12:15.911431,Logged in,9a102040737007835ecb724fd4541bb8,2022-04-27 22:12:16,2
1225,2021-04-27 16:20:15.211738,2021-04-27 16:20:15.211738,Accessed Session 7 Recap from Intro to Game Dev with Unity repo [access:f808a2f41b5::rrtGJAd2ae1e],e480d9811a8f01716140e7b76922b554,2022-04-27 22:20:15,66
1226,2021-04-27 16:22:32.885180,2021-04-27 16:22:32.885180,Accessed Session 7 Recap from Intro to Game Dev with Unity repo [access:f808a2f41b5::rrtGJAd2ae1e],19694193f0387757bd5c48f4e5cb99cd,2022-04-27 22:22:33,66
1227,2021-04-27 16:41:25.480566,2021-04-27 16:41:25.480566,Logged in,cdf3cfbc7f185c7ef447a68e7e57241e,2022-04-27 22:41:25,1
1228,2021-04-27 16:48:25.951335,2021-04-27 16:48:25.951335,Logged in,2ca51db2a886a233de10d623dc6b0d50,2022-04-27 22:48:26,2
1229,2021-04-27 17:23:37.533182,2021-04-27 17:23:37.533182,Logged in,d3608b9837d3571f4450a7048d4b6c6a,2022-04-27 23:23:38,2
1230,2021-04-27 18:05:52.592625,2021-04-27 18:05:52.592625,Logged in,8e42235023b3aea55bd3b650200edd66,2022-04-28 00:05:53,69
1231,2021-04-27 18:07:00.748125,2021-04-27 18:07:00.748125,Accessed Session 8 - Starter Files from Intro to Game Dev with Unity repo [access:1d14e303b59::rrtGJAd2ae1e],a7eee3a4b6bd08264f8f5ae2983f10d6,2022-04-28 00:07:01,69
1232,2021-04-27 18:26:19.359155,2021-04-27 18:26:19.359155,Magic link sent,a59b729bb46eacb055604a79ec29dc3a,2022-04-28 00:26:19,2
1233,2021-04-27 18:32:28.746808,2021-04-27 18:32:28.746808,Logged in,6d31a9a53b5893367a02e28be9c29622,2022-04-28 00:32:29,2
1234,2021-04-27 18:32:40.963179,2021-04-27 18:32:40.963179,Magic link sent,ca5c3c071bfca1e9bfc49a328d51209d,2022-04-28 00:32:41,2
1235,2021-04-27 18:32:55.649174,2021-04-27 18:32:55.649174,Logged in,e432346b80306411cd1a5cc11425a1c6,2022-04-28 00:32:56,2
1236,2021-04-27 18:36:07.691137,2021-04-27 18:36:07.691137,Magic link sent,3fc21fd9acac64ab7dfe1f4da60d7e19,2022-04-28 01:36:08,2
1237,2021-04-27 18:36:34.471055,2021-04-27 18:36:34.471055,Logged in,4a27833b2c919ee551248104a36081b2,2022-04-28 01:36:34,2
1238,2021-04-27 18:43:29.847256,2021-04-27 18:43:29.847256,Magic link sent,591dc4bb3aef199627d696de6c08cba5,2022-04-28 00:43:30,2
1239,2021-04-27 18:43:41.678845,2021-04-27 18:43:41.678845,Logged in,a69232a47cf8d3d014dfc84d1409669d,2022-04-28 00:43:42,2
1240,2021-04-27 18:46:58.175649,2021-04-27 18:46:58.175649,Logged in,9ed0b9690dbd585009dfa4d3be21537a,2022-04-28 01:46:58,2
1241,2021-04-27 18:54:38.203684,2021-04-27 18:54:38.203684,Magic link sent,61b525beb722fd31d487108fe727fb11,2022-04-28 00:54:38,2
1242,2021-04-27 18:54:57.619098,2021-04-27 18:54:57.619098,Logged in,968d895961383bf654f6cc3e446e480f,2022-04-28 00:54:58,2
1243,2021-04-27 18:59:17.431940,2021-04-27 18:59:17.431940,Magic link sent,437579246f08145bb7a0b4870cf1ea39,2022-04-28 00:59:17,2
1244,2021-04-27 19:00:14.822590,2021-04-27 19:00:14.822590,Logged in,293ffbe5ed7670ae0ff325ca106f7ad6,2022-04-28 01:00:15,2
1245,2021-04-27 19:01:04.026892,2021-04-27 19:01:04.026892,Magic link sent,07e4c5f8d8bb437a1ace165a947ae703,2022-04-28 01:01:04,2
1246,2021-04-27 19:01:30.369183,2021-04-27 19:01:30.369183,Logged in,85d5aaa76b2a920c746fc044e505c58f,2022-04-28 01:01:30,2
1247,2021-04-27 19:04:51.533164,2021-04-27 19:04:51.533164,Magic link sent,670f7669c064bca2cbfe30b47d0e573f,2022-04-28 01:04:52,2
1248,2021-04-27 19:05:04.695172,2021-04-27 19:05:04.695172,Logged in,e50a8b22647d0a30f42982e2c4863b4f,2022-04-28 01:05:05,2
1249,2021-04-27 19:09:50.800968,2021-04-27 19:09:50.800968,Magic link sent,5a8f6549bffd22c9bdf4e15057e720b5,2022-04-28 01:09:51,2
1250,2021-04-27 19:09:57.655656,2021-04-27 19:09:57.655656,Logged in,bd5c0d4c64b18a8110d76d5972cee3e5,2022-04-28 01:09:58,2
1251,2021-04-27 19:32:34.005310,2021-04-27 19:32:34.005310,Logged in,a43f8a585af65eb203d1d9265ef3a83b,2022-04-28 01:32:34,111
1252,2021-04-27 19:43:51.689211,2021-04-27 19:43:51.689211,Logged in,f525220b980f81c9180426f6b1503a9c,2022-04-28 01:43:52,2
