id,created_at,updated_at,activity,reference,expiry,userId
1253,2021-04-27 23:27:50.868354,2021-04-27 23:27:50.868354,Logged in,f047972de78bf98dd164c441e5698a33,2022-04-28 05:27:51,2
1254,2021-04-27 23:58:42.649859,2021-04-27 23:58:42.649859,Logged in,a13c1bb74a947041b388bff5c7d2dd03,2022-04-28 05:58:43,86
1255,2021-04-28 00:01:15.604556,2021-04-28 00:01:15.604556,Accessed Session 1 Recap from Intro to Game Dev with Unity repo [access:286e1a92d35::rrtGJAd2ae1e],9398bcb967e3182e737ed0d1b0304c5f,2022-04-28 06:01:16,86
1256,2021-04-28 08:18:54.984837,2021-04-28 08:18:54.984837,Magic link sent,debdd319f51413a4fb36e1df73618f3e,2022-04-28 14:18:55,85
1257,2021-04-28 08:20:02.960351,2021-04-28 08:20:02.960351,Password Reset requested,d161574e5ee4c2c6291b828729c1f7e0,2022-04-28 14:20:03,85
1258,2021-04-28 12:29:52.759441,2021-04-28 12:29:52.759441,Magic link sent,c83cbff1cea6ac7e903898f125aca7f7,2022-04-28 18:29:53,85
1259,2021-04-29 21:00:39.511337,2021-04-29 21:00:39.511337,Logged in,7d0e441aa443f224870cd978ad6aed38,2022-04-30 03:00:40,2
1260,2021-04-30 11:04:33.901613,2021-04-30 11:04:33.901613,Logged in,94ab647df4094bc15633b7b1d99741a9,2022-04-30 17:04:34,85
1261,2021-04-30 11:04:34.104968,2021-04-30 11:04:34.104968,Password expired. Redirecting to update password,534bf8c1892972c97c28a9d07d910240,2022-04-30 17:04:34,85
1262,2021-04-30 11:05:07.272113,2021-04-30 11:05:07.272113,Updated password,da568483af4e383d8d1cd80c4e6a21b2,2022-04-30 17:05:07,85
1263,2021-04-30 11:05:18.142229,2021-04-30 11:05:18.142229,No course selected. Navigating to course selection,e3398a1e2a7d2f36a2643ffe8f2a8fbc,2022-04-30 17:05:18,85
1264,2021-04-30 13:55:42.986992,2021-04-30 13:55:42.986992,Logged in,3e98331a241f4004951c45b52c6fca0f,2022-04-30 19:55:43,85
1265,2021-04-30 22:53:38.183463,2021-04-30 22:53:38.183463,Logged in,1bf6fe949e5db0d0d1091d4f0e352750,2022-05-01 04:53:38,2
1266,2021-04-30 23:16:52.638372,2021-04-30 23:16:52.638372,Logged in,0c92faec3e5ff8df7c24a579b78c6da1,2022-05-01 06:16:53,2
1267,2021-04-30 23:46:59.887253,2021-04-30 23:46:59.887253,Logged in,a8b17a0e87ea576cf23e8c76e7c567ed,2022-05-01 06:47:00,2
1268,2021-04-30 23:47:13.497927,2021-04-30 23:47:13.497927,Logged in,f19f4319f0ab21f0fd6842f33b125356,2022-05-01 06:47:13,2
1269,2021-04-30 23:58:08.715344,2021-04-30 23:58:08.715344,Logged in,054fa749f15ad6eed1b6fd4e557b0b4d,2022-05-01 05:58:09,2
1270,2021-05-04 10:25:12.123851,2021-05-04 10:25:12.123851,Logged in,9c7885acbf6b90bc3996be3781a2b31b,2022-05-04 16:25:12,106
1271,2021-05-04 13:02:03.043346,2021-05-04 13:02:03.043346,Logged in,19aae4dc97bb69e5220850ec5ffafaa5,2022-05-04 19:02:03,106
1272,2021-05-04 13:02:05.909218,2021-05-04 13:02:05.909218,Logged in,adbed7f296724596709c5177e5c0c2d4,2022-05-04 19:02:06,106
1273,2021-05-04 13:02:17.286783,2021-05-04 13:02:17.286783,Logged in,2e0dbfc3147edb5925feb2b206081166,2022-05-04 19:02:17,106
1274,2021-05-04 13:43:11.287621,2021-05-04 13:43:11.287621,Logged in,5f3db06918a44ee5d607084afac06a61,2022-05-04 19:43:11,2
1275,2021-05-05 15:35:37.073468,2021-05-05 15:35:37.073468,Logged in,dad05b4038cd65d351d3fb6d7a0631f0,2022-05-05 21:35:37,1
1276,2021-05-10 00:01:59.460766,2021-05-10 00:01:59.460766,Logged in,aae938473960ead78b951244850619f5,2022-05-10 06:01:59,1
1277,2021-05-12 16:50:43.041200,2021-05-12 16:50:43.041200,Logged in,683b6d2dea30aaae059ad56c0cecf847,2022-05-12 22:50:43,2
1278,2021-05-12 17:01:54.258060,2021-05-12 17:01:54.258060,Logged in,1d6b30551a9232f58694998c1937143b,2022-05-12 23:01:54,69
1279,2021-05-16 23:04:13.599000,2021-05-16 23:04:13.599000,Logged in,bbb90451c375edac7890c7c62582a675,2022-05-17 05:04:14,1
1280,2021-05-18 19:45:24.123122,2021-05-18 19:45:24.123122,Logged in,1376d8584039a1736c12bd6025974767,2022-05-19 01:45:24,1
1281,2021-05-27 12:00:08.740174,2021-05-27 12:00:08.740174,Logged in,b4aebdb4c476c8ff344ee1b10debbb04,2022-05-27 18:00:09,1
1282,2021-05-27 12:53:51.359486,2021-05-27 12:53:51.359486,Logged in,c70cb718135a1d784b90e0bc8b71031c,2022-05-27 18:53:51,1
1283,2021-06-05 13:47:42.937277,2021-06-05 13:47:42.937277,Logged in,6a47bd16dd7402790e17f2b62ce223de,2022-06-05 19:47:43,1
1284,2021-06-05 15:25:38.148337,2021-06-05 15:25:38.148337,Logged in,be7b58eccdbd1d765ebfda102e3584fc,2022-06-05 21:25:38,2
1285,2021-06-05 16:11:57.007041,2021-06-05 16:11:57.007041,Logged in,5d9713ffe869c2b488e45f2bbf4f57e5,2022-06-05 22:11:57,2
1286,2021-06-05 16:43:11.091355,2021-06-05 16:43:11.091355,Logged in,9fa6861286268e10319f73a101f32811,2022-06-05 22:43:11,2
1287,2021-06-05 16:45:41.037815,2021-06-05 16:45:41.037815,No course selected. Navigating to course selection,ba95d0b5ef905d188af6244a415367f9,2022-06-05 22:45:41,2
1288,2021-06-05 16:47:51.819754,2021-06-05 16:47:51.819754,Logged in,2bc435ea45bb3ceb1409b7dbbf27fc94,2022-06-05 23:47:52,2
1289,2021-06-05 16:52:37.212027,2021-06-05 16:52:37.212027,Logged in,bf43239b907c4c706d9dcf699e8bea0d,2022-06-05 22:52:37,2
1290,2021-06-07 13:02:18.659785,2021-06-07 13:02:18.659785,Logged in,5909ca15437b53428449b19cb733f4ba,2022-06-07 19:02:19,1
1291,2021-06-07 13:02:40.211288,2021-06-07 13:02:40.211288,Logged in,0002e2e7792bd3db28e442c1519636b6,2022-06-07 19:02:40,1
1292,2021-06-07 13:03:49.943520,2021-06-07 13:03:49.943520,Enrolled onto Programming Fundamentals,24e431f9cc759d4ced4338a92157159a,2022-06-07 19:03:50,1
1302,2021-06-07 13:11:40.528610,2021-06-07 13:11:40.528610,Logged in,bda8147bf153467d10ddf747115a62aa,2022-06-07 19:11:41,2
1303,2021-06-07 20:32:52.835687,2021-06-07 20:32:52.835687,Logged in,b579ac4fdfa4d1546d25156c61e0bfbb,2022-06-08 02:32:53,1
1304,2021-06-08 09:50:04.407348,2021-06-08 09:50:04.407348,Logged in,2a66743173d4efb5a172bff494f56994,2022-06-08 15:50:04,1
1305,2021-06-08 09:50:20.247264,2021-06-08 09:50:20.247264,Logged in,90210ea3fe5bf3204aeea329dbfa9f68,2022-06-08 15:50:20,1
1306,2021-06-08 11:07:57.555988,2021-06-08 11:07:57.555988,Logged in,97e75884e06ffe550792991521d2c7b6,2022-06-08 17:07:58,1
1307,2021-06-08 13:52:28.715734,2021-06-08 13:52:28.715734,Logged in,f055a38f420027b080e808ee23602e74,2022-06-08 19:52:29,1
1308,2021-06-08 17:57:23.153231,2021-06-08 17:57:23.153231,Logged in,e9f54ea18312d2685dfd5889a0f54d9b,2022-06-08 23:57:23,1
1309,2021-06-09 11:51:04.776033,2021-06-09 11:51:04.776033,Logged in,bd800b45039e5651fafca449be5bc483,2022-06-09 17:51:05,1
1310,2021-06-09 11:51:27.551894,2021-06-09 11:51:27.551894,Logged in,01a2e64ce3d53a6b7a6c2193243ec5f9,2022-06-09 17:51:28,2
1311,2021-06-09 11:53:19.549688,2021-06-09 11:53:19.549688,Enrolled onto Programming Fundamentals,f7d37c0870ef99d00ad392672cc5e76d,2022-06-09 17:53:20,120
1312,2021-06-09 11:53:26.935390,2021-06-09 11:53:26.935390,Password expired. Redirecting to update password,d4505ea26d67a7cc34fcb549a656a305,2022-06-09 17:53:27,120
1313,2021-06-09 11:53:29.986165,2021-06-09 11:53:29.986165,Password expired. Redirecting to update password,f4652f62abf4345b7a001164c4b4e70d,2022-06-09 17:53:30,120
1314,2021-06-09 11:53:36.936586,2021-06-09 11:53:36.936586,Password expired. Redirecting to update password,9eb86ef1dec7850348c9e6dd5efaee69,2022-06-09 17:53:37,120
1315,2021-06-09 11:54:03.471739,2021-06-09 11:54:03.471739,Password expired. Redirecting to update password,f155a297759be2a6e1438e3fa476fa62,2022-06-09 17:54:03,120
1316,2021-06-09 11:54:24.904444,2021-06-09 11:54:24.904444,Updated password,b60a92ff3187210511685385a35dc020,2022-06-09 17:54:25,120
1317,2021-06-09 11:54:36.735510,2021-06-09 11:54:36.735510,No course selected. Navigating to course selection,80e85def183f456fa07511235f5bd2e6,2022-06-09 17:54:37,120
1318,2021-06-09 11:54:49.150869,2021-06-09 11:54:49.150869,Logged in,07c56d9908def2e1bc0a2f16ae36db70,2022-06-09 17:54:49,1
1319,2021-06-09 23:06:15.375866,2021-06-09 23:06:15.375866,Logged in,1c71d5d2b197cf3912a307d04917105e,2022-06-10 05:06:15,1
1320,2021-06-10 13:49:50.583472,2021-06-10 13:49:50.583472,Logged in,b6ada392bafe990df4f8a4bfd970cf1f,2022-06-10 19:49:51,2
1321,2021-06-10 21:16:18.081432,2021-06-10 21:16:18.081432,Enrolled onto Programming Fundamentals,660719f785aba490062484ce3dbcbe4c,2022-06-11 03:16:18,121
1322,2021-06-10 21:17:16.714944,2021-06-10 21:17:16.714944,Password expired. Redirecting to update password,a41bb5e7fb7f024b39b7b599085f5152,2022-06-11 03:17:17,121
1323,2021-06-11 12:06:00.115684,2021-06-11 12:06:00.115684,Logged in,c6c3e3c553d9b756a8b22ed52242dc89,2022-06-11 18:06:00,2
1324,2021-06-11 12:06:26.567205,2021-06-11 12:06:26.567205,Logged in,d7b7da87291e5ad3845b33a7e5b46d20,2022-06-11 18:06:27,1
1325,2021-06-11 13:26:54.255577,2021-06-11 13:26:54.255577,Logged in,8949829cba5c51bb7aa94e52358478b1,2022-06-11 19:26:54,2
1326,2021-06-12 12:11:05.535900,2021-06-12 12:11:05.535900,Logged in,f1a1bfdc23a6ad95515cbfe1ceb86bf9,2022-06-12 18:11:06,1
1327,2021-06-12 18:58:19.299118,2021-06-12 18:58:19.299118,Enrolled onto Programming Fundamentals,06c2fb46a33665f80b6bb892908a6d02,2022-06-13 00:58:19,122
1328,2021-06-12 22:01:16.275982,2021-06-12 22:01:16.275982,Logged in,1c786c238dd14728f46190b331ab2fc8,2022-06-13 04:01:16,2
1329,2021-06-15 08:28:56.143355,2021-06-15 08:28:56.143355,Logged in,f4b0086c17f9719a6777606b3ea7d09c,2022-06-15 14:28:56,2
1330,2021-06-15 21:10:42.939927,2021-06-15 21:10:42.939927,Enrolled onto Programming Fundamentals,e2afc3c86fc4e97a45f8ff43f2c1da80,2022-06-16 03:10:43,123
1331,2021-06-15 21:17:17.755110,2021-06-15 21:17:17.755110,Logged in,592b5d02f32f8be0ba16c71f33980b07,2022-06-16 03:17:18,1
1332,2021-06-17 21:39:12.040256,2021-06-17 21:39:12.040256,Logged in,c20cedf862aebeab4b38f0445e1b37f4,2022-06-18 03:39:12,1
1333,2021-06-18 17:09:56.912754,2021-06-18 17:09:56.912754,Enrolled onto Programming Fundamentals,c4fb5779e51408e73cc0c5f3fdeba506,2022-06-18 23:09:57,124
1334,2021-06-18 21:20:05.144003,2021-06-18 21:20:05.144003,Logged in,e6ec3a2251d98d3d0bd289246dc2eb36,2022-06-19 03:20:05,1
1335,2021-06-20 07:06:32.567141,2021-06-20 07:06:32.567141,Logged in,32958fc6865ebf276b134f7622e79caf,2022-06-20 13:06:33,105
1336,2021-06-20 07:06:49.647529,2021-06-20 07:06:49.647529,Logged in,1f8e1983f9af14f837c12bfe3644b0d5,2022-06-20 13:06:50,105
1337,2021-06-20 07:07:43.799042,2021-06-20 07:07:43.799042,Logged in,4d8844d997076f89dc70b5376b8265bb,2022-06-20 13:07:44,105
1338,2021-06-20 07:13:00.290661,2021-06-20 07:13:00.290661,Enrolled onto Programming Fundamentals,33fe9e9fed854e9f6b1b57a7a38093bb,2022-06-20 13:13:00,105
1339,2021-06-21 10:46:14.395845,2021-06-21 10:46:14.395845,Logged in,f8701506efaf1b4c2539becb95ce0075,2022-06-21 16:46:14,1
1340,2021-06-23 00:52:00.794961,2021-06-23 00:52:00.794961,Enrolled onto Programming Fundamentals,5862a9c376990465cf6d73a8ea495edb,2022-06-23 06:52:01,125
1341,2021-06-24 15:50:01.296188,2021-06-24 15:50:01.296188,Logged in,3042858330c267bb0a7872c9b9d24f82,2022-06-24 21:50:01,1
1342,2021-06-24 16:28:34.939430,2021-06-24 16:28:34.939430,Logged in,c8fc7a097827f3f593a243b0dfb03009,2022-06-24 22:28:35,1
1343,2021-06-24 16:28:42.551367,2021-06-24 16:28:42.551367,Logged in,be09ab6614453ba9f5d031385c55f5c7,2022-06-24 22:28:43,2
1344,2021-06-25 12:12:24.358882,2021-06-25 12:12:24.358882,Enrolled onto Programming Fundamentals,5b302a58c35ee269227947f5aa9d2475,2022-06-25 18:12:24,127
1345,2021-06-25 15:13:34.235389,2021-06-25 15:13:34.235389,Enrolled onto Programming Fundamentals,f912d716193efb1fe86e0034e7640f67,2022-06-25 21:13:34,128
1346,2021-06-30 19:51:56.077430,2021-06-30 19:51:56.077430,Logged in,ec987e2de4812e1faeb876d68084364e,2022-07-01 01:51:56,1
1347,2021-07-01 10:58:23.553731,2021-07-01 10:58:23.553731,Enrolled onto Intro into VueJS,e8229869423bd2e568c32ea8dec48c44,2022-07-01 16:58:24,129
1348,2021-07-01 10:58:33.154856,2021-07-01 10:58:33.154856,Password expired. Redirecting to update password,99ec529b6d00c58585e1d64a72bfea10,2022-07-01 16:58:33,129
1349,2021-07-01 11:00:20.200952,2021-07-01 11:00:20.200952,Password expired. Redirecting to update password,d7116df143ddc332af1dabfdf30a6336,2022-07-01 17:00:20,129
1350,2021-07-01 13:35:54.167498,2021-07-01 13:35:54.167498,Logged in,eb3a2f54ee1cd57982ef6d9eec77e8d3,2022-07-01 19:35:54,2
1351,2021-07-01 14:12:15.064002,2021-07-01 14:12:15.064002,Logged in,58905611c5cafd38fd2fbd9c8ec84550,2022-07-01 20:12:15,2
1352,2021-07-01 19:56:22.345208,2021-07-01 19:56:22.345208,Logged in,0835fdccbb71a64dbb876b3816c97b7c,2022-07-02 01:56:22,1
1353,2021-07-02 10:23:34.931624,2021-07-02 10:23:34.931624,Logged in,c01efe19c5fe4ff99bd6d428a525dadf,2022-07-02 16:23:35,2
1354,2021-07-02 14:02:51.939862,2021-07-02 14:02:51.939862,Logged in,b02952820937f18d57b95f73c0bc7e33,2022-07-02 20:02:52,2
1355,2021-07-02 17:15:56.984275,2021-07-02 17:15:56.984275,Logged in,5093245252bfb36ff2b815fe07253d51,2022-07-02 23:15:57,1
1356,2021-07-02 17:54:35.053507,2021-07-02 17:54:35.053507,Logged in,e822753625e9e916e41e11daaa4a0efa,2022-07-02 23:54:35,1
1357,2021-07-03 00:54:28.996438,2021-07-03 00:54:28.996438,Logged in,37680e604187623a2138be56523e64f1,2022-07-03 06:54:29,2
1358,2021-07-03 00:56:13.532868,2021-07-03 00:56:13.532868,Logged in,b96b2e470112fc3a2ff7c1855a76d1d0,2022-07-03 06:56:14,2
1359,2021-07-03 01:00:17.358749,2021-07-03 01:00:17.358749,Created project (PirateScript Assignment),79690d572f695f11b9217eaa0c8b5c07,2022-07-03 07:00:17,2
1360,2021-07-03 01:43:22.556244,2021-07-03 01:43:22.556244,Logged in,e7defb78b629a7516a9ad500603e3320,2022-07-03 08:43:23,2
1361,2021-07-03 02:05:10.516290,2021-07-03 02:05:10.516290,Logged in,4e32c828186bc59f19f0a9a4cee92afc,2022-07-03 08:05:11,2
1362,2021-07-03 02:23:23.914734,2021-07-03 02:23:23.914734,Password expired. Redirecting to update password,c1a9a456d0daebe7429a75d2982c07b2,2022-07-03 08:23:24,130
1363,2021-07-03 02:23:59.530799,2021-07-03 02:23:59.530799,Updated password,7770794221dba40c7a6e5e60cc53b770,2022-07-03 08:24:00,130
1364,2021-07-03 02:24:19.928876,2021-07-03 02:24:19.928876,No course selected. Navigating to course selection,3b35c0cb282c3b081fa651381f8d5ae0,2022-07-03 08:24:20,130
1365,2021-07-03 02:24:58.824111,2021-07-03 02:24:58.824111,No course selected. Navigating to course selection,08039045d183c7a3f6befe4fdf86dc7f,2022-07-03 08:24:59,130
1366,2021-07-03 02:24:59.353187,2021-07-03 02:24:59.353187,No course selected. Navigating to course selection,f1fb4a3d971697e095a76c3aa53a8f6f,2022-07-03 08:24:59,130
1367,2021-07-03 02:40:32.869429,2021-07-03 02:40:32.869429,Logged in,5e2d944369a7178aae560406227462da,2022-07-03 08:40:33,2
1368,2021-07-03 09:33:14.122040,2021-07-03 09:33:14.122040,Logged in,8bcd082686a3f2857a21513fd0a0600e,2022-07-03 15:33:14,105
1369,2021-07-03 11:37:51.363514,2021-07-03 11:37:51.363514,Logged in,e10b92ab0a116e1689310a28c476d212,2022-07-03 17:37:51,1
1370,2021-07-03 15:57:40.107825,2021-07-03 15:57:40.107825,Logged in,076fd558410499a43626f0a4be2d4810,2022-07-03 21:57:40,2
1371,2021-07-03 15:58:31.372176,2021-07-03 15:58:31.372176,Logged in,0dc7a1fceb5594d3402e830851d535b1,2022-07-03 21:58:31,105
1372,2021-07-03 16:12:20.726135,2021-07-03 16:12:20.726135,Logged in,1c9e778001ffe5fa3c104300b636796a,2022-07-03 22:12:21,1
1373,2021-07-03 16:27:51.533472,2021-07-03 16:27:51.533472,Logged in,8fd004634ab0a6cd71f41308a3d1833b,2022-07-03 22:27:52,2
1374,2021-07-03 17:45:45.856259,2021-07-03 17:45:45.856259,Logged in,bdc2b9a43a52887859570348d57ac4e7,2022-07-03 23:45:46,2
1375,2021-07-04 19:11:32.114977,2021-07-04 19:11:32.114977,Logged in,11e4cdd58c516e2cf2aa165839baf634,2022-07-05 02:11:32,2
1376,2021-07-04 19:13:33.485492,2021-07-04 19:13:33.485492,Logged in,072cdffb71005967023da4452db643bf,2022-07-05 02:13:33,2
1377,2021-07-04 19:20:54.901441,2021-07-04 19:20:54.901441,Logged in,0029fa0fd006a87ef74b6a86b1246b54,2022-07-05 02:20:55,2
1378,2021-07-04 19:36:10.106303,2021-07-04 19:36:10.106303,Logged in,14a3c04c5825a4817ca0e7edaf29a425,2022-07-05 02:36:10,2
1379,2021-07-04 20:07:35.575938,2021-07-04 20:07:35.575938,Logged in,01a418012cc68860dbdde65e6eef1164,2022-07-05 02:07:36,2
1380,2021-07-04 20:12:58.875656,2021-07-04 20:12:58.875656,Logged in,e57f6e6bf5a5e2fceb793ffc4c56923a,2022-07-05 02:12:59,2
1381,2021-07-04 20:40:15.366171,2021-07-04 20:40:15.366171,Password Reset requested,e501350d0d83c2aa19227a0834e212db,2022-07-05 02:40:15,54
1382,2021-07-04 20:40:40.258485,2021-07-04 20:40:40.258485,Logged in,07a1feaafe6ddf639170c2f2819a07dc,2022-07-05 02:40:40,54
1383,2021-07-04 20:40:40.419021,2021-07-04 20:40:40.419021,Password expired. Redirecting to update password,105e66d79c16147d836bd35880ed49a0,2022-07-05 02:40:40,54
1384,2021-07-04 20:40:49.184014,2021-07-04 20:40:49.184014,Updated password,e2990bce90fcfab6c348d67a7866539f,2022-07-05 02:40:49,54
1385,2021-07-04 20:40:51.668378,2021-07-04 20:40:51.668378,No course selected. Navigating to course selection,ba2c351032a83cab645e193fc27f8de1,2022-07-05 02:40:52,54
1386,2021-07-04 20:43:35.144493,2021-07-04 20:43:35.144493,Logged in,473b4c64b2bc08ac3ce44c547a8582a4,2022-07-05 02:43:35,2
1387,2021-07-04 20:49:54.621030,2021-07-04 20:49:54.621030,Logged in,907ae93e059dda063d0a4196d8d34b09,2022-07-05 02:49:55,54
